ruta;objetivo_ruta;tema;contenido_intro_tema;subtema;contenido_subtema;sub_subtema;contenido_sub_subtema;tiempo_estimado;dificultad
Medicina;Estudiar medicina general completa;Gastroenterología;Geriatría/Farmacología;Geriatría/Farmacología;Delirium inducido por antihistamínicos;;;46;media
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía General;Cirugía General;Hernia inguinal incarcerada;;;37;alta
Medicina;Estudiar medicina general completa;Neurología;Neurocirugía/Urgencias;Neurocirugía/Urgencias;Hernia uncal;;;44;baja
Medicina;Estudiar medicina general completa;Medicina Interna;Medicina Interna/Urgencias;Medicina Interna/Urgencias;Emergencia hipertensiva;;;46;media
Medicina;Estudiar medicina general completa;Pediatría;Ortopedia/Radiología;Ortopedia/Radiología;Evaluación de lesiones ocultas en muñeca;;;44;alta
Medicina;Estudiar medicina general completa;Epidemiología;Epidemiología;Epidemiología;Riesgo relativo;;;58;baja
Medicina;Estudiar medicina general completa;Neurología;Neurología/Urgencias;Neurología/Urgencias;Hemorragia subaracnoidea;;;50;media
Medicina;Estudiar medicina general completa;Endocrinología;Endocrinología/Nefrología;Endocrinología/Nefrología;Diabetes en enfermedad renal crónica;;;36;alta
Medicina;Estudiar medicina general completa;Neumología;Neumología;Neumología;Neumonía adquirida en la comunidad;;;45;baja
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía General/Urgencias;Cirugía General/Urgencias;Neumotórax a tensión;;;46;media
Medicina;Estudiar medicina general completa;Cardiología;Cardiología/Urgencias;Cardiología/Urgencias;IAM inferior con elevación del ST;;;40;alta
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía General;Cirugía General;Hernia inguinal no complicada;;;60;baja
Medicina;Estudiar medicina general completa;Ginecología;Ginecología/Obstetricia;Ginecología/Obstetricia;Amenaza de aborto;;;52;media
Medicina;Estudiar medicina general completa;Dermatología;Dermatología/Infectología;Dermatología/Infectología;Dermatitis seborreica;;;51;alta
Medicina;Estudiar medicina general completa;Ginecología;Hematología/Pediatría;Hematología/Pediatría;Púrpura trombocitopénica inmunitaria (PTI);;;44;baja
Medicina;Estudiar medicina general completa;Endocrinología;Endocrinología;Endocrinología;Sospecha de malignidad;;;52;media
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía General/Urgencias;Cirugía General/Urgencias;Trauma abdominal con inestabilidad hemodinámica;;;42;alta
Medicina;Estudiar medicina general completa;Pediatría;Ortopedia/Urgencias;Ortopedia/Urgencias;Fractura de húmero;;;41;baja
Medicina;Estudiar medicina general completa;Ginecología;Ginecología/Obstetricia;Ginecología/Obstetricia;Inducción del parto;;;55;media
Medicina;Estudiar medicina general completa;Psiquiatría;Psiquiatría;Psiquiatría;Esquizofrenia;;;42;alta
Medicina;Estudiar medicina general completa;Neurología;Neurología;Neurología;Síndrome neurológico inflamatorio;;;39;baja
Medicina;Estudiar medicina general completa;Pediatría;Pediatría;Pediatría;Eritema infeccioso (Parvovirus B19);;;39;media
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía General/Urgencias;Cirugía General/Urgencias;Trauma abdominal penetrante;;;42;alta
Medicina;Estudiar medicina general completa;Nefrología;Nefrología;Nefrología;Anemia en enfermedad renal crónica;;;40;baja
Medicina;Estudiar medicina general completa;Pediatría;Ortopedia/Urgencias;Ortopedia/Urgencias;Fractura expuesta;;;47;media
Medicina;Estudiar medicina general completa;Cirugía General;Cirugía Torácica/Urgencias;Cirugía Torácica/Urgencias;Neumotórax a tensión;;;36;alta
Medicina;Estudiar medicina general completa;Psiquiatría;Psiquiatría;Psiquiatría;Episodio maníaco;;;50;baja
Medicina;Estudiar medicina general completa;Infectología;Infectología;Infectología;Sospecha de sífilis;;;36;media
Medicina;Estudiar medicina general completa;Neumología;Neumología/Oncología;Neumología/Oncología;Cáncer de pulmón;;;58;alta
Medicina;Estudiar medicina general completa;Gastroenterología;Gastroenterología;Gastroenterología;Varices esofágicas con sangrado;;;59;baja
Medicina;Estudiar medicina general completa;Dermatología;Dermatología;Dermatología;Dermatitis de contacto;;;41;media
